Virtual User Script started at: 27-05-2020 18:51:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Project\PVS\Scripts\S07_ViewDashboard\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(6): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "S07_T01_OpenApplication" started.
Action.c(10): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(51): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(51): Redirecting "http://10.100.22.24:8181/signal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(51): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(51): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(51): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(51): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(51): web_url("signal") was successful, 2397 body bytes, 586 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(60): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(60): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(67): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Dest" had no effect  	[MsgId: MWAR-26590]
Action.c(67): web_remove/revert_auto_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(69): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(69): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Mode" had no effect  	[MsgId: MWAR-26590]
Action.c(69): web_remove/revert_auto_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(71): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(71): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Site" had no effect  	[MsgId: MWAR-26590]
Action.c(71): web_remove/revert_auto_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(73): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
