Virtual User Script started at: 27-05-2020 17:20:32
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Project\PVS\Scripts\S04_QualitativeDisposition\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(4): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): Notify: Transaction "S04_01_OpenApplication" started.
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(34): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(34): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(39): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(39): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(43): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(43): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(43): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(45): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(45): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(47): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(47): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
